Org.nr,Navn,Organisasjonsform,Adresse,Postnr,Poststed,Registrert,Lead Score,Telefon,E-post,Kontaktet,Status
925534293,ALKHALED FRISØR,ENK,['Sverresbakken 4B'],5704,VOSS,2020-08-26,35,,,Nei,
917452725,ANDREASSEN FRISØR,ENK,['Nedre Dalgate 9'],4013,STAVANGER,2016-07-08,35,,,Nei,
924493712,AWAD FRISØR,ENK,['Mellomveien 24A'],7067,TRONDHEIM,2020-01-28,35,,,Nei,
923462783,BAKKENE FRISØR,ENK,['Haresvingen 16'],1914,YTRE ENEBAKK,2019-09-25,35,,,Nei,
822701442,BAXTER FRISØR,ENK,['Kirkegaten 31'],4400,FLEKKEFJORD,2019-05-03,35,,,Nei,
990213976,BOOK FRISØR,ENK,['Gjerdeveien 149'],4028,STAVANGER,2006-09-05,35,,,Nei,
997170474,ETTESTØL FRISØR,ENK,['Myrbakken 15'],4621,KRISTIANSAND S,2011-07-27,35,,,Nei,
929692306,FLOER FRISØR,ENK,['Storgaten 6'],3126,TØNSBERG,2022-08-24,35,,,Nei,
918609326,FRISØR ALSAYEGH,ENK,['Storøyvalen 3'],8300,SVOLVÆR,2017-02-22,35,,,Nei,
927778467,FRISØR FURUSETH,ENK,['Wilses vei 1'],1820,SPYDEBERG,2021-09-22,35,,,Nei,
930953814,FRISØR MELKERSEN,ENK,['Luramyrveien 23'],4313,SANDNES,2023-03-07,35,,,Nei,
919271582,FRISØR NYSAND,ENK,['Neråsvegen 335'],6390,VESTNES,2017-07-07,35,,,Nei,
998687209,FRISØR SAURE,ENK,['Jonas Dahls plass 10B'],4011,STAVANGER,2012-08-08,35,,,Nei,
929483472,FRISØR SVIRIDOV,ENK,['Hammerfestgata 2C'],0565,OSLO,2022-07-12,35,,,Nei,
926096559,FRISØR ØSTERN,ENK,['Hiorths gate 4'],3186,HORTEN,2020-12-04,35,,,Nei,
930935506,HOYVIK FRISØR,ENK,['Storgata 169'],3915,PORSGRUNN,2023-03-02,35,,,Nei,
920759971,HUSSEIN FRISØR,ENK,['Håkon Gamles gate 2A'],3111,TØNSBERG,2018-04-20,35,,,Nei,
925743291,HUTI FRISØR,ENK,['Urtegata 22'],0187,OSLO,2020-10-05,35,,,Nei,
923226303,HØIER FRISØR,ENK,['Tenvikveien 73A'],3140,NØTTERØY,2019-08-20,35,,,Nei,
929546008,IHLANG FRISØR,ENK,"['c/o Årnes Hårstasjon', 'Pakkhusgata 1']",2150,ÅRNES,2022-07-26,35,,,Nei,
924479027,INTHALANGSY FRISØR,ENK,['Andøysløyfen 2'],4623,KRISTIANSAND S,2020-01-24,35,,,Nei,
926048279,JABLONSKIENE FRISØR,ENK,['Haraldsgata 202'],5525,HAUGESUND,2020-11-27,35,,,Nei,
928757145,JENSSEN FRISØR,ENK,['Hanskemakerbakken 3'],7018,TRONDHEIM,2022-02-17,35,,,Nei,
930886181,JOHANNESSEN FRISØR,ENK,['Spurvefaret 10'],1448,DRØBAK,2023-02-23,35,,,Nei,
920779700,MOE FRISØR,ENK,['Langbryggen 13'],4841,ARENDAL,2018-04-26,35,,,Nei,
928778118,NDLOVU FRISØR,ENK,['Mellomila 28'],7018,TRONDHEIM,2022-02-25,35,,,Nei,
821280362,NILSEN FRISØR,ENK,['Åmotveien 27'],3160,STOKKE,2018-08-22,35,,,Nei,
927884895,OLSEN FRISØR,ENK,"['c/o Marius Andre Bohlin Olsen', 'Nylendvegen 8']",2318,HAMAR,2021-10-07,35,,,Nei,
830062262,ORHAN FRISØR,ENK,['Nygata 13'],4006,STAVANGER,2022-11-30,35,,,Nei,
913570200,ROMSÅS FRISØR,ENK,['Romsås Senter 1'],0970,OSLO,2014-05-05,35,,,Nei,
929588002,SAHRAOUI FRISØR,ENK,['Statsråd Vinjes gate 2'],4250,KOPERVIK,2022-08-10,35,,,Nei,
828682342,SELMER FRISØR,ENK,"['c/o Sjå Te Å Klypp De', 'Stasjonsvegen 5A']",3540,NESBYEN,2022-02-05,35,,,Nei,
921763794,SOLHEIM FRISØR,ENK,['Dalefaret 15C'],6440,ELNESVÅGEN,2018-11-21,35,,,Nei,
826058692,STORLI FRISØR,ENK,['Seimsleitet 19'],5260,INDRE ARNA,2020-12-01,35,,,Nei,
924043741,SWEED FRISØR,ENK,['Henrik Ibsens gate 4'],3724,SKIEN,2019-12-09,35,,,Nei,
991177590,VAULA FRISØR,ENK,['Kirkegata 5'],4006,STAVANGER,2007-04-24,35,,,Nei,
930625167,VESTENA FRISØR,ENK,"['c/o Jusane Maria Vestena', 'Økern torgvei 5B']",0580,OSLO,2023-01-10,35,,,Nei,
